filepath,start_sample,label,class_name
Datasets/Onsite_Train/Mode7/audio_20250702_123343_41.wav,0,8,Mode7
Datasets/Onsite_Train/Mode4/audio_20250702_122850_26.wav,0,5,Mode4
Datasets/Onsite_Train/Mode4/audio_20250702_122853_33.wav,0,5,Mode4
Datasets/Onsite_Train/Mode4/audio_20250702_122846_17.wav,0,5,Mode4
Datasets/Onsite_Train/Mode4/audio_20250702_122859_48.wav,0,5,Mode4
Datasets/Onsite_Train/Mode4/audio_20250702_122849_24.wav,0,5,Mode4
Datasets/Onsite_Train/Mode4/audio_20250702_122844_12.wav,0,5,Mode4
Datasets/Onsite_Train/Mode4/audio_20250702_122855_38.wav,0,5,Mode4
Datasets/Onsite_Train/Mode4/audio_20250702_122858_46.wav,0,5,Mode4
Datasets/Onsite_Train/Mode4/audio_20250702_122848_21.wav,0,5,Mode4
Datasets/Onsite_Train/Mode4/audio_20250702_122851_29.wav,0,5,Mode4
Datasets/Onsite_Train/Mode4/audio_20250702_122845_14.wav,0,5,Mode4
Datasets/Onsite_Train/Mode4/audio_20250702_122856_41.wav,0,5,Mode4
Datasets/Onsite_Train/Mode4/audio_20250702_122854_36.wav,0,5,Mode4
Datasets/Onsite_Train/Mode4/audio_20250702_122847_19.wav,0,5,Mode4
Datasets/Onsite_Train/Mode4/audio_20250702_122852_31.wav,0,5,Mode4
Datasets/Onsite_Train/Mode4/audio_20250702_122843_09.wav,0,5,Mode4
Datasets/Onsite_Train/Mode4/audio_20250702_122857_43.wav,0,5,Mode4
Datasets/Onsite_Train/Mode4/audio_20250702_122900_50.wav,0,5,Mode4
Datasets/Onsite_Train/Mode4/audio_20250702_122902_55.wav,0,5,Mode4
Datasets/Onsite_Train/Mode4/audio_20250702_122901_53.wav,0,5,Mode4
Datasets/Onsite_Train/Mode2/audio_20250702_122531_27.wav,0,3,Mode2
Datasets/Onsite_Train/Mode2/audio_20250702_122534_35.wav,0,3,Mode2
Datasets/Onsite_Train/Mode2/audio_20250702_122536_39.wav,0,3,Mode2
Datasets/Onsite_Train/Mode2/audio_20250702_122532_30.wav,0,3,Mode2
Datasets/Onsite_Train/Mode2/audio_20250702_122521_03.wav,0,3,Mode2
Datasets/Onsite_Train/Mode2/audio_20250702_122528_20.wav,0,3,Mode2
Datasets/Onsite_Train/Mode2/audio_20250702_122525_13.wav,0,3,Mode2
Datasets/Onsite_Train/Mode2/audio_20250702_122535_37.wav,0,3,Mode2
Datasets/Onsite_Train/Mode2/audio_20250702_122518_98.wav,0,3,Mode2
Datasets/Onsite_Train/Mode2/audio_20250702_122523_08.wav,0,3,Mode2
Datasets/Onsite_Train/Mode2/audio_20250702_122537_42.wav,0,3,Mode2
Datasets/Onsite_Train/Mode2/audio_20250702_122520_01.wav,0,3,Mode2
Datasets/Onsite_Train/Mode2/audio_20250702_122524_10.wav,0,3,Mode2
Datasets/Onsite_Train/Mode2/audio_20250702_122526_16.wav,0,3,Mode2
Datasets/Onsite_Train/Mode2/audio_20250702_122530_25.wav,0,3,Mode2
Datasets/Onsite_Train/Mode2/audio_20250702_122527_18.wav,0,3,Mode2
Datasets/Onsite_Train/Mode2/audio_20250702_122538_44.wav,0,3,Mode2
Datasets/Onsite_Train/Mode2/audio_20250702_122529_23.wav,0,3,Mode2
Datasets/Onsite_Train/Mode2/audio_20250702_122533_32.wav,0,3,Mode2
Datasets/Onsite_Train/Mode2/audio_20250702_122522_06.wav,0,3,Mode2
